Transaction ID,Date,Customer ID,Gender,Age,Product Category,Quantity,Price per Unit,Total Amount
1,2023-01-01,CUST001,Male,29,Clothing,3,50,150
2,2023-01-01,CUST002,Male,48,Beauty,1,30,30
3,2023-01-01,CUST003,Female,25,Electronics,3,300,900
4,2023-01-02,CUST004,Male,48,Electronics,1,300,300
5,2023-01-02,CUST005,Male,60,Electronics,4,500,2000
6,2023-01-02,CUST006,Male,39,Clothing,4,300,1200
7,2023-01-03,CUST007,Female,25,Electronics,4,500,2000
8,2023-01-03,CUST008,Female,43,Beauty,2,25,50
9,2023-01-03,CUST009,Female,62,Electronics,2,300,600
10,2023-01-04,CUST010,Male,37,Clothing,4,25,100
11,2023-01-04,CUST011,Female,43,Clothing,3,300,900
12,2023-01-05,CUST012,Male,63,Electronics,3,500,1500
13,2023-01-05,CUST013,Male,60,Electronics,1,300,300
14,2023-01-05,CUST014,Female,21,Electronics,3,300,900
15,2023-01-06,CUST015,Male,38,Electronics,3,500,1500
16,2023-01-06,CUST016,Female,37,Beauty,2,50,100
17,2023-01-06,CUST017,Male,55,Clothing,3,300,900
18,2023-01-07,CUST018,Female,51,Beauty,3,50,150
19,2023-01-07,CUST019,Female,62,Clothing,1,50,50
20,2023-01-07,CUST020,Female,43,Clothing,4,50,200
21,2023-01-08,CUST021,Female,25,Beauty,4,50,200
22,2023-01-08,CUST022,Female,55,Beauty,2,25,50
23,2023-01-09,CUST023,Female,38,Electronics,2,300,600
24,2023-01-09,CUST024,Female,52,Electronics,1,300,300
25,2023-01-09,CUST025,Male,34,Clothing,2,300,600
26,2023-01-10,CUST026,Male,63,Clothing,1,50,50
27,2023-01-10,CUST027,Female,58,Clothing,4,25,100
28,2023-01-10,CUST028,Female,57,Electronics,4,500,2000
29,2023-01-11,CUST029,Male,51,Clothing,1,50,50
30,2023-01-11,CUST030,Female,51,Beauty,4,25,100
31,2023-01-11,CUST031,Male,19,Clothing,3,25,75
32,2023-01-12,CUST032,Male,27,Clothing,3,300,900
33,2023-01-12,CUST033,Male,41,Clothing,4,25,100
34,2023-01-13,CUST034,Male,22,Beauty,1,50,50
35,2023-01-13,CUST035,Female,42,Clothing,3,50,150
36,2023-01-13,CUST036,Male,24,Clothing,3,300,900
37,2023-01-14,CUST037,Male,51,Electronics,4,500,2000
38,2023-01-14,CUST038,Female,42,Clothing,2,50,100
39,2023-01-14,CUST039,Male,28,Clothing,2,300,600
40,2023-01-15,CUST040,Female,47,Electronics,4,300,1200
41,2023-01-15,CUST041,Female,46,Electronics,4,500,2000
42,2023-01-15,CUST042,Male,42,Clothing,3,50,150
43,2023-01-16,CUST043,Male,21,Beauty,1,25,25
44,2023-01-16,CUST044,Male,36,Electronics,1,500,500
45,2023-01-17,CUST045,Female,39,Electronics,3,500,1500
46,2023-01-17,CUST046,Male,24,Beauty,3,30,90
47,2023-01-17,CUST047,Male,38,Electronics,1,500,500
48,2023-01-18,CUST048,Female,39,Electronics,2,300,600
49,2023-01-18,CUST049,Female,45,Electronics,2,300,600
50,2023-01-18,CUST050,Male,44,Clothing,1,50,50
51,2023-01-19,CUST051,Female,43,Electronics,4,500,2000
52,2023-01-19,CUST052,Female,18,Clothing,4,300,1200
53,2023-01-19,CUST053,Female,64,Beauty,3,50,150
54,2023-01-20,CUST054,Female,21,Beauty,2,30,60
55,2023-01-20,CUST055,Male,55,Clothing,4,50,200
56,2023-01-21,CUST056,Male,25,Clothing,4,300,1200
57,2023-01-21,CUST057,Female,34,Electronics,4,300,1200
58,2023-01-21,CUST058,Female,29,Beauty,1,30,30
59,2023-01-22,CUST059,Male,29,Beauty,3,50,150
60,2023-01-22,CUST060,Female,62,Clothing,3,50,150
61,2023-01-22,CUST061,Male,20,Clothing,2,25,50
62,2023-01-23,CUST062,Male,23,Electronics,4,500,2000
63,2023-01-23,CUST063,Female,35,Electronics,3,500,1500
64,2023-01-24,CUST064,Female,32,Clothing,1,50,50
65,2023-01-24,CUST065,Female,23,Beauty,1,25,25
66,2023-01-24,CUST066,Female,32,Clothing,1,50,50
67,2023-01-25,CUST067,Female,35,Beauty,4,30,120
68,2023-01-25,CUST068,Male,59,Beauty,1,30,30
69,2023-01-25,CUST069,Female,64,Beauty,4,25,100
70,2023-01-26,CUST070,Male,62,Electronics,3,300,900
71,2023-01-26,CUST071,Male,48,Beauty,1,50,50
72,2023-01-26,CUST072,Female,52,Electronics,4,300,1200
73,2023-01-27,CUST073,Male,21,Electronics,2,500,1000
74,2023-01-27,CUST074,Female,18,Clothing,3,50,150
75,2023-01-28,CUST075,Male,47,Beauty,3,50,150
76,2023-01-28,CUST076,Female,62,Electronics,4,500,2000
77,2023-01-28,CUST077,Female,62,Beauty,4,50,200
78,2023-01-29,CUST078,Male,62,Electronics,3,500,1500
79,2023-01-29,CUST079,Male,18,Beauty,4,50,200
80,2023-01-29,CUST080,Male,35,Clothing,1,25,25
81,2023-01-30,CUST081,Female,47,Beauty,4,30,120
82,2023-01-30,CUST082,Female,45,Beauty,3,30,90
83,2023-01-30,CUST083,Female,52,Clothing,1,25,25
84,2023-01-31,CUST084,Male,54,Clothing,4,50,200
85,2023-01-31,CUST085,Male,39,Beauty,1,30,30
86,2023-02-01,CUST086,Male,48,Electronics,4,300,1200
87,2023-02-01,CUST087,Female,55,Electronics,3,300,900
88,2023-02-01,CUST088,Female,35,Beauty,3,30,90
89,2023-02-02,CUST089,Female,56,Clothing,1,25,25
90,2023-02-02,CUST090,Male,33,Beauty,3,25,75
91,2023-02-02,CUST091,Female,19,Clothing,3,300,900
92,2023-02-03,CUST092,Female,33,Electronics,1,500,500
93,2023-02-03,CUST093,Male,59,Electronics,1,500,500
94,2023-02-03,CUST094,Female,40,Electronics,3,500,1500
95,2023-02-04,CUST095,Male,63,Beauty,1,50,50
96,2023-02-04,CUST096,Female,35,Clothing,1,50,50
97,2023-02-05,CUST097,Male,62,Beauty,4,25,100
98,2023-02-05,CUST098,Female,40,Clothing,2,50,100
99,2023-02-05,CUST099,Female,31,Electronics,3,500,1500
100,2023-02-06,CUST100,Male,20,Electronics,3,500,1500
101,2023-02-06,CUST101,Male,29,Electronics,4,300,1200
102,2023-02-06,CUST102,Male,27,Beauty,3,25,75
103,2023-02-07,CUST103,Female,58,Clothing,3,50,150
104,2023-02-07,CUST104,Male,22,Clothing,3,50,150
105,2023-02-07,CUST105,Female,28,Clothing,1,25,25
106,2023-02-08,CUST106,Male,24,Electronics,3,300,900
107,2023-02-08,CUST107,Male,62,Beauty,3,30,90
108,2023-02-09,CUST108,Male,26,Clothing,2,300,600
109,2023-02-09,CUST109,Male,26,Beauty,4,25,100
110,2023-02-09,CUST110,Female,26,Clothing,4,300,1200
111,2023-02-10,CUST111,Female,62,Clothing,1,50,50
112,2023-02-10,CUST112,Male,55,Clothing,3,300,900
113,2023-02-10,CUST113,Female,36,Beauty,3,50,150
114,2023-02-11,CUST114,Male,20,Clothing,3,25,75
115,2023-02-11,CUST115,Female,23,Beauty,3,25,75
116,2023-02-12,CUST116,Female,47,Clothing,1,300,300
117,2023-02-12,CUST117,Male,55,Beauty,2,25,50
118,2023-02-12,CUST118,Female,54,Clothing,4,300,1200
119,2023-02-13,CUST119,Female,60,Clothing,2,300,600
120,2023-02-13,CUST120,Male,47,Clothing,3,50,150
121,2023-02-13,CUST121,Male,45,Beauty,2,50,100
122,2023-02-14,CUST122,Male,35,Clothing,2,50,100
123,2023-02-14,CUST123,Female,29,Clothing,4,25,100
124,2023-02-14,CUST124,Male,26,Clothing,2,300,600
125,2023-02-15,CUST125,Female,42,Electronics,2,500,1000
126,2023-02-15,CUST126,Male,21,Electronics,2,500,1000
127,2023-02-16,CUST127,Female,29,Electronics,1,500,500
128,2023-02-16,CUST128,Female,33,Clothing,1,50,50
129,2023-02-16,CUST129,Male,21,Beauty,1,50,50
130,2023-02-17,CUST130,Male,54,Clothing,2,25,50
131,2023-02-17,CUST131,Female,57,Beauty,1,50,50
132,2023-02-17,CUST132,Male,39,Clothing,2,25,50
133,2023-02-18,CUST133,Male,47,Beauty,2,30,60
134,2023-02-18,CUST134,Male,21,Clothing,1,300,300
135,2023-02-18,CUST135,Male,29,Electronics,3,500,1500
136,2023-02-19,CUST136,Male,33,Clothing,2,25,50
137,2023-02-19,CUST137,Female,63,Electronics,2,500,1000
138,2023-02-20,CUST138,Female,44,Beauty,4,30,120
139,2023-02-20,CUST139,Male,33,Clothing,1,25,25
140,2023-02-20,CUST140,Male,51,Electronics,4,300,1200
141,2023-02-21,CUST141,Female,29,Beauty,2,30,60
142,2023-02-21,CUST142,Male,23,Electronics,4,300,1200
143,2023-02-21,CUST143,Male,48,Beauty,2,50,100
144,2023-02-22,CUST144,Female,22,Clothing,4,300,1200
145,2023-02-22,CUST145,Female,50,Clothing,2,25,50
146,2023-02-22,CUST146,Female,55,Clothing,1,300,300
147,2023-02-23,CUST147,Female,61,Electronics,4,500,2000
148,2023-02-23,CUST148,Female,63,Electronics,4,300,1200
149,2023-02-24,CUST149,Female,47,Clothing,3,300,900
150,2023-02-24,CUST150,Female,45,Clothing,3,25,75
151,2023-02-24,CUST151,Female,57,Electronics,1,500,500
152,2023-02-25,CUST152,Female,45,Electronics,2,300,600
153,2023-02-25,CUST153,Female,47,Electronics,3,300,900
154,2023-02-25,CUST154,Male,26,Clothing,1,50,50
155,2023-02-26,CUST155,Male,29,Clothing,1,50,50
156,2023-02-26,CUST156,Male,51,Electronics,2,500,1000
157,2023-02-26,CUST157,Female,32,Beauty,2,25,50
158,2023-02-27,CUST158,Female,56,Clothing,4,300,1200
159,2023-02-27,CUST159,Male,29,Electronics,4,300,1200
160,2023-02-28,CUST160,Female,28,Beauty,1,25,25
161,2023-02-28,CUST161,Male,43,Electronics,1,300,300
162,2023-02-28,CUST162,Male,50,Clothing,1,300,300
163,2023-03-01,CUST163,Male,58,Clothing,4,25,100
164,2023-03-01,CUST164,Male,24,Electronics,3,500,1500
165,2023-03-01,CUST165,Male,48,Beauty,2,50,100
166,2023-03-02,CUST166,Female,40,Electronics,1,500,500
167,2023-03-02,CUST167,Female,29,Beauty,4,50,200
168,2023-03-03,CUST168,Male,53,Clothing,4,25,100
169,2023-03-03,CUST169,Female,38,Clothing,2,25,50
170,2023-03-03,CUST170,Female,22,Electronics,3,300,900
171,2023-03-04,CUST171,Male,22,Electronics,1,500,500
172,2023-03-04,CUST172,Male,47,Beauty,2,50,100
173,2023-03-04,CUST173,Female,45,Electronics,4,300,1200
174,2023-03-05,CUST174,Male,37,Clothing,3,25,75
175,2023-03-05,CUST175,Female,58,Electronics,1,300,300
176,2023-03-05,CUST176,Male,44,Electronics,4,300,1200
177,2023-03-06,CUST177,Female,44,Clothing,4,300,1200
178,2023-03-06,CUST178,Male,27,Clothing,2,300,600
179,2023-03-07,CUST179,Male,49,Electronics,4,500,2000
180,2023-03-07,CUST180,Female,48,Electronics,1,300,300
181,2023-03-07,CUST181,Male,35,Beauty,4,50,200
182,2023-03-08,CUST182,Male,25,Electronics,2,300,600
183,2023-03-08,CUST183,Female,53,Electronics,2,300,600
184,2023-03-08,CUST184,Female,27,Clothing,3,50,150
185,2023-03-09,CUST185,Male,46,Beauty,3,25,75
186,2023-03-09,CUST186,Male,25,Electronics,4,500,2000
187,2023-03-09,CUST187,Male,21,Electronics,4,500,2000
188,2023-03-10,CUST188,Female,25,Beauty,4,25,100
189,2023-03-10,CUST189,Male,26,Electronics,3,300,900
190,2023-03-11,CUST190,Female,55,Beauty,3,30,90
191,2023-03-11,CUST191,Male,23,Electronics,4,300,1200
192,2023-03-11,CUST192,Male,51,Beauty,3,30,90
193,2023-03-12,CUST193,Female,46,Clothing,2,50,100
194,2023-03-12,CUST194,Female,64,Electronics,3,500,1500
195,2023-03-12,CUST195,Male,56,Electronics,2,300,600
196,2023-03-13,CUST196,Male,26,Beauty,4,50,200
197,2023-03-13,CUST197,Male,19,Electronics,2,300,600
198,2023-03-13,CUST198,Female,20,Clothing,1,25,25
199,2023-03-14,CUST199,Male,34,Electronics,4,500,2000
200,2023-03-14,CUST200,Female,20,Electronics,2,500,1000
201,2023-03-15,CUST201,Male,29,Beauty,2,30,60
202,2023-03-15,CUST202,Female,49,Electronics,3,500,1500
203,2023-03-15,CUST203,Female,28,Beauty,2,50,100
204,2023-03-16,CUST204,Male,38,Electronics,3,500,1500
205,2023-03-16,CUST205,Male,54,Beauty,2,50,100
206,2023-03-16,CUST206,Male,32,Beauty,2,25,50
207,2023-03-17,CUST207,Male,25,Electronics,3,500,1500
208,2023-03-17,CUST208,Male,47,Clothing,1,25,25
209,2023-03-17,CUST209,Male,23,Electronics,2,500,1000
210,2023-03-18,CUST210,Male,32,Beauty,2,50,100
211,2023-03-18,CUST211,Female,64,Beauty,4,50,200
212,2023-03-19,CUST212,Male,33,Clothing,3,300,900
213,2023-03-19,CUST213,Female,50,Electronics,3,300,900
214,2023-03-19,CUST214,Male,41,Clothing,1,300,300
215,2023-03-20,CUST215,Male,45,Electronics,4,300,1200
216,2023-03-20,CUST216,Male,24,Clothing,1,25,25
217,2023-03-20,CUST217,Female,27,Clothing,1,25,25
218,2023-03-21,CUST218,Female,19,Electronics,2,300,600
219,2023-03-21,CUST219,Female,29,Clothing,2,50,100
220,2023-03-22,CUST220,Male,41,Electronics,3,300,900
221,2023-03-22,CUST221,Male,24,Beauty,4,30,120
222,2023-03-22,CUST222,Male,58,Clothing,3,25,75
223,2023-03-23,CUST223,Male,54,Beauty,4,25,100
224,2023-03-23,CUST224,Female,30,Beauty,3,25,75
225,2023-03-23,CUST225,Female,53,Clothing,1,25,25
226,2023-03-24,CUST226,Female,23,Electronics,1,500,500
227,2023-03-24,CUST227,Male,30,Beauty,1,25,25
228,2023-03-24,CUST228,Male,36,Electronics,2,300,600
229,2023-03-25,CUST229,Female,18,Electronics,4,500,2000
230,2023-03-25,CUST230,Female,19,Beauty,4,25,100
231,2023-03-26,CUST231,Male,38,Electronics,2,500,1000
232,2023-03-26,CUST232,Female,31,Electronics,4,300,1200
233,2023-03-26,CUST233,Male,44,Electronics,3,300,900
234,2023-03-27,CUST234,Male,61,Clothing,1,25,25
235,2023-03-27,CUST235,Female,39,Clothing,2,25,50
236,2023-03-27,CUST236,Female,32,Clothing,1,25,25
237,2023-03-28,CUST237,Male,31,Clothing,4,300,1200
238,2023-03-28,CUST238,Female,58,Electronics,2,500,1000
239,2023-03-28,CUST239,Male,21,Beauty,4,30,120
240,2023-03-29,CUST240,Female,59,Electronics,1,500,500
241,2023-03-29,CUST241,Male,35,Electronics,4,300,1200
242,2023-03-30,CUST242,Female,23,Clothing,2,50,100
243,2023-03-30,CUST243,Female,44,Electronics,4,300,1200
244,2023-03-30,CUST244,Female,45,Electronics,2,300,600
245,2023-03-31,CUST245,Male,61,Electronics,2,300,600
246,2023-03-31,CUST246,Female,63,Clothing,2,50,100
247,2023-03-31,CUST247,Female,59,Clothing,3,300,900
248,2023-04-01,CUST248,Female,31,Beauty,4,50,200
249,2023-04-01,CUST249,Female,63,Beauty,4,30,120
250,2023-04-01,CUST250,Male,35,Electronics,1,500,500
251,2023-04-02,CUST251,Female,40,Electronics,2,500,1000
252,2023-04-02,CUST252,Male,49,Beauty,2,25,50
253,2023-04-03,CUST253,Female,43,Beauty,1,30,30
254,2023-04-03,CUST254,Male,46,Electronics,4,500,2000
255,2023-04-03,CUST255,Female,31,Clothing,4,50,200
256,2023-04-04,CUST256,Male,25,Beauty,4,25,100
257,2023-04-04,CUST257,Male,44,Beauty,2,25,50
258,2023-04-04,CUST258,Female,35,Clothing,2,25,50
259,2023-04-05,CUST259,Male,22,Electronics,1,300,300
260,2023-04-05,CUST260,Female,61,Beauty,3,30,90
261,2023-04-05,CUST261,Male,48,Electronics,3,300,900
262,2023-04-06,CUST262,Male,46,Beauty,2,50,100
263,2023-04-06,CUST263,Female,26,Electronics,4,500,2000
264,2023-04-07,CUST264,Female,45,Beauty,4,50,200
265,2023-04-07,CUST265,Male,24,Clothing,3,25,75
266,2023-04-07,CUST266,Male,25,Clothing,4,50,200
267,2023-04-08,CUST267,Male,44,Electronics,3,300,900
268,2023-04-08,CUST268,Female,29,Clothing,2,50,100
269,2023-04-08,CUST269,Female,55,Electronics,2,500,1000
270,2023-04-09,CUST270,Female,47,Beauty,4,25,100
271,2023-04-09,CUST271,Male,38,Clothing,4,25,100
272,2023-04-10,CUST272,Male,47,Beauty,3,30,90
273,2023-04-10,CUST273,Female,46,Electronics,4,500,2000
274,2023-04-10,CUST274,Female,41,Beauty,2,30,60
275,2023-04-11,CUST275,Male,27,Electronics,4,500,2000
276,2023-04-11,CUST276,Male,18,Clothing,4,50,200
277,2023-04-11,CUST277,Male,56,Clothing,4,50,200
278,2023-04-12,CUST278,Male,37,Clothing,2,25,50
279,2023-04-12,CUST279,Female,25,Clothing,4,50,200
280,2023-04-12,CUST280,Female,56,Clothing,3,50,150
281,2023-04-13,CUST281,Male,21,Beauty,1,50,50
282,2023-04-13,CUST282,Female,48,Electronics,3,300,900
283,2023-04-14,CUST283,Female,55,Beauty,3,50,150
284,2023-04-14,CUST284,Male,59,Beauty,3,25,75
285,2023-04-14,CUST285,Male,23,Electronics,2,500,1000
286,2023-04-15,CUST286,Female,34,Electronics,3,500,1500
287,2023-04-15,CUST287,Male,44,Electronics,4,300,1200
288,2023-04-15,CUST288,Male,49,Electronics,2,500,1000
289,2023-04-16,CUST289,Female,24,Electronics,1,300,300
290,2023-04-16,CUST290,Female,43,Electronics,3,300,900
291,2023-04-16,CUST291,Male,29,Electronics,1,300,300
292,2023-04-17,CUST292,Female,35,Beauty,4,25,100
293,2023-04-17,CUST293,Male,49,Beauty,4,50,200
294,2023-04-18,CUST294,Male,49,Clothing,3,25,75
295,2023-04-18,CUST295,Male,38,Beauty,4,25,100
296,2023-04-18,CUST296,Female,44,Clothing,4,50,200
297,2023-04-19,CUST297,Male,57,Clothing,4,50,200
298,2023-04-19,CUST298,Male,28,Clothing,2,300,600
299,2023-04-19,CUST299,Female,56,Clothing,1,25,25
300,2023-04-20,CUST300,Female,22,Electronics,3,500,1500
301,2023-04-20,CUST301,Female,57,Beauty,1,25,25
302,2023-04-20,CUST302,Female,33,Clothing,2,25,50
303,2023-04-21,CUST303,Female,31,Electronics,4,500,2000
304,2023-04-21,CUST304,Female,53,Clothing,4,25,100
305,2023-04-22,CUST305,Female,56,Electronics,2,500,1000
306,2023-04-22,CUST306,Female,29,Electronics,4,500,2000
307,2023-04-22,CUST307,Male,57,Clothing,3,50,150
308,2023-04-23,CUST308,Male,29,Clothing,3,25,75
309,2023-04-23,CUST309,Female,54,Beauty,1,25,25
310,2023-04-23,CUST310,Male,36,Clothing,2,25,50
311,2023-04-24,CUST311,Male,29,Beauty,2,30,60
312,2023-04-24,CUST312,Male,52,Electronics,3,500,1500
313,2023-04-24,CUST313,Male,34,Clothing,4,25,100
314,2023-04-25,CUST314,Female,46,Clothing,2,300,600
315,2023-04-25,CUST315,Male,27,Clothing,2,25,50
316,2023-04-26,CUST316,Female,55,Beauty,4,50,200
317,2023-04-26,CUST317,Female,26,Electronics,2,500,1000
318,2023-04-26,CUST318,Female,35,Clothing,4,25,100
319,2023-04-27,CUST319,Female,62,Electronics,1,500,500
320,2023-04-27,CUST320,Female,46,Clothing,1,300,300
321,2023-04-27,CUST321,Female,43,Beauty,4,30,120
322,2023-04-28,CUST322,Female,48,Clothing,1,50,50
323,2023-04-28,CUST323,Male,55,Electronics,4,500,2000
324,2023-04-29,CUST324,Female,48,Clothing,4,25,100
325,2023-04-29,CUST325,Female,36,Beauty,2,30,60
326,2023-04-29,CUST326,Female,30,Electronics,4,300,1200
327,2023-04-30,CUST327,Female,19,Beauty,4,25,100
328,2023-04-30,CUST328,Female,45,Electronics,4,300,1200
329,2023-04-30,CUST329,Female,28,Electronics,4,500,2000
330,2023-05-01,CUST330,Male,21,Clothing,4,300,1200
331,2023-05-01,CUST331,Male,34,Clothing,3,25,75
332,2023-05-01,CUST332,Male,45,Beauty,3,30,90
