Transaction ID,Date,Customer ID,Gender,Age,Product Category,Quantity,Price per Unit,Total Amount
333,2023-05-02,CUST333,Female,24,Clothing,3,50,150
334,2023-05-02,CUST334,Male,18,Clothing,1,50,50
335,2023-05-03,CUST335,Female,25,Clothing,2,50,100
336,2023-05-03,CUST336,Female,43,Beauty,1,30,30
337,2023-05-03,CUST337,Female,21,Beauty,1,50,50
338,2023-05-04,CUST338,Male,54,Clothing,3,300,900
339,2023-05-04,CUST339,Female,62,Beauty,3,25,75
340,2023-05-04,CUST340,Male,39,Clothing,2,50,100
341,2023-05-05,CUST341,Male,26,Beauty,4,30,120
342,2023-05-05,CUST342,Female,56,Clothing,1,50,50
343,2023-05-05,CUST343,Female,60,Beauty,2,50,100
344,2023-05-06,CUST344,Female,51,Clothing,4,25,100
345,2023-05-06,CUST345,Female,54,Electronics,1,500,500
346,2023-05-07,CUST346,Female,22,Beauty,2,25,50
347,2023-05-07,CUST347,Female,45,Clothing,1,300,300
348,2023-05-07,CUST348,Female,31,Beauty,2,30,60
349,2023-05-08,CUST349,Female,31,Clothing,1,300,300
350,2023-05-08,CUST350,Male,59,Clothing,4,50,200
351,2023-05-08,CUST351,Female,26,Clothing,1,25,25
352,2023-05-09,CUST352,Male,24,Beauty,3,30,90
353,2023-05-09,CUST353,Female,48,Clothing,1,50,50
354,2023-05-09,CUST354,Male,30,Electronics,4,300,1200
355,2023-05-10,CUST355,Male,52,Clothing,3,25,75
356,2023-05-10,CUST356,Male,21,Clothing,4,25,100
357,2023-05-11,CUST357,Female,58,Electronics,4,500,2000
358,2023-05-11,CUST358,Male,34,Beauty,2,50,100
359,2023-05-11,CUST359,Male,23,Electronics,4,500,2000
360,2023-05-12,CUST360,Female,58,Clothing,4,300,1200
361,2023-05-12,CUST361,Female,47,Electronics,4,500,2000
362,2023-05-12,CUST362,Female,40,Electronics,3,500,1500
363,2023-05-13,CUST363,Female,55,Clothing,1,50,50
364,2023-05-13,CUST364,Female,41,Clothing,3,50,150
365,2023-05-13,CUST365,Female,54,Beauty,4,50,200
366,2023-05-14,CUST366,Female,61,Clothing,4,50,200
367,2023-05-14,CUST367,Male,52,Beauty,4,25,100
368,2023-05-15,CUST368,Female,24,Electronics,3,300,900
369,2023-05-15,CUST369,Female,24,Beauty,4,50,200
370,2023-05-15,CUST370,Female,42,Clothing,2,300,600
371,2023-05-16,CUST371,Male,30,Clothing,3,50,150
372,2023-05-16,CUST372,Female,35,Clothing,2,50,100
373,2023-05-16,CUST373,Female,49,Beauty,2,25,50
374,2023-05-17,CUST374,Male,55,Beauty,3,50,150
375,2023-05-17,CUST375,Female,18,Electronics,4,300,1200
376,2023-05-18,CUST376,Female,28,Electronics,1,300,300
377,2023-05-18,CUST377,Male,62,Clothing,4,300,1200
378,2023-05-18,CUST378,Male,22,Electronics,2,500,1000
379,2023-05-19,CUST379,Female,49,Electronics,3,300,900
380,2023-05-19,CUST380,Female,28,Beauty,2,50,100
381,2023-05-19,CUST381,Male,47,Clothing,3,50,150
382,2023-05-20,CUST382,Female,51,Beauty,4,30,120
383,2023-05-20,CUST383,Female,59,Clothing,4,25,100
384,2023-05-20,CUST384,Male,31,Beauty,3,25,75
385,2023-05-21,CUST385,Male,37,Electronics,4,300,1200
386,2023-05-21,CUST386,Male,59,Electronics,4,500,2000
387,2023-05-22,CUST387,Male,30,Clothing,1,300,300
388,2023-05-22,CUST388,Female,62,Clothing,3,50,150
389,2023-05-22,CUST389,Female,61,Clothing,2,300,600
390,2023-05-23,CUST390,Male,34,Clothing,4,50,200
391,2023-05-23,CUST391,Male,55,Clothing,2,50,100
392,2023-05-23,CUST392,Female,32,Electronics,1,300,300
393,2023-05-24,CUST393,Female,54,Electronics,4,300,1200
394,2023-05-24,CUST394,Male,22,Electronics,2,500,1000
395,2023-05-24,CUST395,Female,18,Electronics,1,300,300
396,2023-05-25,CUST396,Female,55,Clothing,3,50,150
397,2023-05-25,CUST397,Female,29,Beauty,3,30,90
398,2023-05-26,CUST398,Female,62,Clothing,3,300,900
399,2023-05-26,CUST399,Male,23,Electronics,1,500,500
400,2023-05-26,CUST400,Female,58,Electronics,4,500,2000
401,2023-05-27,CUST401,Male,64,Clothing,2,50,100
402,2023-05-27,CUST402,Female,34,Clothing,2,300,600
403,2023-05-27,CUST403,Male,34,Clothing,3,50,150
404,2023-05-28,CUST404,Female,28,Beauty,2,25,50
405,2023-05-28,CUST405,Male,23,Beauty,1,50,50
406,2023-05-28,CUST406,Male,41,Beauty,4,25,100
407,2023-05-29,CUST407,Female,21,Electronics,4,300,1200
408,2023-05-29,CUST408,Female,56,Clothing,1,25,25
409,2023-05-30,CUST409,Male,36,Beauty,4,25,100
410,2023-05-30,CUST410,Male,48,Beauty,1,25,25
411,2023-05-30,CUST411,Male,34,Clothing,1,25,25
412,2023-05-31,CUST412,Female,49,Clothing,2,300,600
413,2023-05-31,CUST413,Male,60,Beauty,1,50,50
414,2023-05-31,CUST414,Male,39,Electronics,2,500,1000
415,2023-06-01,CUST415,Female,51,Beauty,4,50,200
416,2023-06-01,CUST416,Female,28,Clothing,3,25,75
417,2023-06-01,CUST417,Female,62,Electronics,4,300,1200
418,2023-06-02,CUST418,Female,49,Electronics,2,500,1000
419,2023-06-02,CUST419,Female,37,Beauty,1,25,25
420,2023-06-03,CUST420,Female,20,Electronics,4,500,2000
421,2023-06-03,CUST421,Male,37,Beauty,2,25,50
422,2023-06-03,CUST422,Male,49,Clothing,4,300,1200
423,2023-06-04,CUST423,Female,37,Clothing,3,25,75
424,2023-06-04,CUST424,Male,57,Clothing,3,25,75
425,2023-06-04,CUST425,Female,57,Electronics,4,300,1200
426,2023-06-05,CUST426,Male,51,Beauty,3,25,75
427,2023-06-05,CUST427,Male,62,Clothing,2,25,50
428,2023-06-06,CUST428,Female,62,Electronics,1,300,300
429,2023-06-06,CUST429,Female,48,Electronics,1,300,300
430,2023-06-06,CUST430,Male,57,Beauty,4,50,200
431,2023-06-07,CUST431,Male,30,Clothing,4,300,1200
432,2023-06-07,CUST432,Female,34,Beauty,2,50,100
433,2023-06-07,CUST433,Female,34,Beauty,1,50,50
434,2023-06-08,CUST434,Male,24,Electronics,1,300,300
435,2023-06-08,CUST435,Male,22,Clothing,2,25,50
436,2023-06-08,CUST436,Female,63,Beauty,3,50,150
437,2023-06-09,CUST437,Female,38,Beauty,1,50,50
438,2023-06-09,CUST438,Female,48,Electronics,4,500,2000
439,2023-06-10,CUST439,Male,30,Electronics,3,300,900
440,2023-06-10,CUST440,Male,51,Clothing,1,300,300
441,2023-06-10,CUST441,Male,44,Beauty,3,30,90
442,2023-06-11,CUST442,Female,36,Clothing,3,300,900
443,2023-06-11,CUST443,Male,24,Beauty,1,25,25
444,2023-06-11,CUST444,Female,20,Electronics,1,300,300
445,2023-06-12,CUST445,Female,44,Electronics,2,500,1000
446,2023-06-12,CUST446,Male,64,Electronics,4,300,1200
447,2023-06-12,CUST447,Male,43,Electronics,1,300,300
448,2023-06-13,CUST448,Female,31,Beauty,1,50,50
449,2023-06-13,CUST449,Female,45,Electronics,4,500,2000
450,2023-06-14,CUST450,Male,55,Beauty,2,25,50
451,2023-06-14,CUST451,Male,63,Clothing,3,25,75
452,2023-06-14,CUST452,Male,39,Clothing,4,50,200
453,2023-06-15,CUST453,Female,61,Beauty,2,30,60
454,2023-06-15,CUST454,Male,23,Clothing,3,25,75
455,2023-06-15,CUST455,Female,43,Clothing,4,300,1200
456,2023-06-16,CUST456,Female,30,Beauty,2,30,60
457,2023-06-16,CUST457,Male,24,Beauty,1,30,30
458,2023-06-16,CUST458,Female,27,Electronics,1,300,300
459,2023-06-17,CUST459,Female,28,Beauty,3,30,90
460,2023-06-17,CUST460,Male,26,Clothing,1,300,300
461,2023-06-18,CUST461,Male,44,Electronics,3,500,1500
462,2023-06-18,CUST462,Female,34,Clothing,2,50,100
463,2023-06-18,CUST463,Female,49,Beauty,1,50,50
464,2023-06-19,CUST464,Female,48,Beauty,3,25,75
465,2023-06-19,CUST465,Male,55,Clothing,4,25,100
466,2023-06-19,CUST466,Female,56,Clothing,2,50,100
467,2023-06-20,CUST467,Male,24,Clothing,1,50,50
468,2023-06-20,CUST468,Male,24,Beauty,1,25,25
469,2023-06-20,CUST469,Female,19,Beauty,3,30,90
470,2023-06-21,CUST470,Male,19,Electronics,4,500,2000
471,2023-06-21,CUST471,Male,39,Clothing,1,300,300
472,2023-06-22,CUST472,Male,64,Electronics,3,500,1500
473,2023-06-22,CUST473,Female,18,Electronics,1,300,300
474,2023-06-22,CUST474,Female,40,Clothing,2,25,50
475,2023-06-23,CUST475,Male,54,Clothing,1,25,25
476,2023-06-23,CUST476,Male,44,Beauty,3,50,150
477,2023-06-23,CUST477,Female,38,Beauty,3,30,90
478,2023-06-24,CUST478,Female,38,Electronics,3,500,1500
479,2023-06-24,CUST479,Female,57,Electronics,4,300,1200
480,2023-06-25,CUST480,Female,52,Electronics,4,300,1200
481,2023-06-25,CUST481,Female,64,Clothing,2,25,50
482,2023-06-25,CUST482,Male,48,Electronics,1,300,300
483,2023-06-26,CUST483,Female,45,Beauty,4,25,100
484,2023-06-26,CUST484,Female,54,Electronics,1,300,300
485,2023-06-26,CUST485,Female,27,Clothing,1,25,25
486,2023-06-27,CUST486,Male,26,Electronics,3,300,900
487,2023-06-27,CUST487,Female,38,Clothing,3,50,150
488,2023-06-27,CUST488,Female,41,Clothing,1,50,50
489,2023-06-28,CUST489,Male,57,Electronics,3,500,1500
490,2023-06-28,CUST490,Female,61,Beauty,1,30,30
491,2023-06-29,CUST491,Male,60,Beauty,1,50,50
492,2023-06-29,CUST492,Male,31,Beauty,3,30,90
493,2023-06-29,CUST493,Male,27,Clothing,4,50,200
494,2023-06-30,CUST494,Male,45,Clothing,1,25,25
495,2023-06-30,CUST495,Female,44,Beauty,4,25,100
496,2023-06-30,CUST496,Male,55,Clothing,4,300,1200
497,2023-07-01,CUST497,Female,52,Beauty,3,50,150
498,2023-07-01,CUST498,Female,24,Electronics,4,500,2000
499,2023-07-01,CUST499,Male,59,Clothing,4,25,100
500,2023-07-02,CUST500,Female,63,Clothing,4,25,100
501,2023-07-02,CUST501,Male,55,Beauty,4,30,120
502,2023-07-03,CUST502,Female,24,Beauty,1,30,30
503,2023-07-03,CUST503,Male,39,Clothing,3,50,150
504,2023-07-03,CUST504,Female,21,Clothing,3,300,900
505,2023-07-04,CUST505,Female,29,Electronics,3,300,900
506,2023-07-04,CUST506,Male,60,Electronics,1,500,500
507,2023-07-04,CUST507,Female,29,Beauty,1,25,25
508,2023-07-05,CUST508,Male,47,Beauty,2,25,50
509,2023-07-05,CUST509,Male,32,Electronics,1,300,300
510,2023-07-05,CUST510,Female,37,Electronics,1,500,500
511,2023-07-06,CUST511,Female,44,Clothing,4,300,1200
512,2023-07-06,CUST512,Female,61,Electronics,1,300,300
513,2023-07-07,CUST513,Female,34,Electronics,2,300,600
514,2023-07-07,CUST514,Female,53,Electronics,2,300,600
515,2023-07-07,CUST515,Male,35,Clothing,4,300,1200
516,2023-07-08,CUST516,Male,34,Clothing,1,300,300
517,2023-07-08,CUST517,Male,28,Electronics,1,500,500
518,2023-07-08,CUST518,Male,27,Electronics,3,300,900
519,2023-07-09,CUST519,Female,53,Beauty,1,50,50
520,2023-07-09,CUST520,Male,43,Clothing,4,25,100
521,2023-07-09,CUST521,Female,44,Electronics,3,300,900
522,2023-07-10,CUST522,Female,33,Clothing,1,50,50
523,2023-07-10,CUST523,Female,45,Beauty,3,50,150
524,2023-07-11,CUST524,Male,22,Electronics,2,500,1000
525,2023-07-11,CUST525,Female,56,Beauty,4,50,200
526,2023-07-11,CUST526,Female,39,Electronics,2,500,1000
527,2023-07-12,CUST527,Female,57,Electronics,1,300,300
528,2023-07-12,CUST528,Male,41,Electronics,2,500,1000
529,2023-07-12,CUST529,Male,62,Electronics,2,300,600
530,2023-07-13,CUST530,Female,56,Electronics,3,300,900
531,2023-07-13,CUST531,Male,61,Beauty,4,50,200
532,2023-07-14,CUST532,Male,61,Electronics,4,300,1200
533,2023-07-14,CUST533,Female,40,Clothing,2,25,50
534,2023-07-14,CUST534,Female,46,Electronics,1,500,500
535,2023-07-15,CUST535,Female,64,Electronics,1,500,500
536,2023-07-15,CUST536,Male,61,Clothing,2,25,50
537,2023-07-15,CUST537,Female,24,Clothing,1,25,25
538,2023-07-16,CUST538,Female,31,Beauty,2,50,100
539,2023-07-16,CUST539,Female,31,Clothing,4,50,200
540,2023-07-16,CUST540,Female,35,Clothing,1,25,25
541,2023-07-17,CUST541,Male,58,Beauty,3,25,75
542,2023-07-17,CUST542,Male,48,Clothing,2,300,600
543,2023-07-18,CUST543,Male,22,Electronics,1,300,300
544,2023-07-18,CUST544,Male,36,Clothing,3,25,75
545,2023-07-18,CUST545,Female,20,Electronics,4,500,2000
546,2023-07-19,CUST546,Male,45,Clothing,2,25,50
547,2023-07-19,CUST547,Female,26,Clothing,1,50,50
548,2023-07-19,CUST548,Male,61,Clothing,4,50,200
549,2023-07-20,CUST549,Female,33,Clothing,2,50,100
550,2023-07-20,CUST550,Male,41,Clothing,3,25,75
551,2023-07-20,CUST551,Male,48,Beauty,2,50,100
552,2023-07-21,CUST552,Female,31,Electronics,4,300,1200
553,2023-07-21,CUST553,Female,46,Beauty,3,25,75
554,2023-07-22,CUST554,Female,64,Clothing,3,300,900
555,2023-07-22,CUST555,Male,32,Electronics,4,500,2000
556,2023-07-22,CUST556,Male,64,Beauty,1,50,50
557,2023-07-23,CUST557,Male,63,Clothing,3,300,900
558,2023-07-23,CUST558,Male,51,Clothing,3,50,150
559,2023-07-23,CUST559,Male,22,Beauty,1,50,50
560,2023-07-24,CUST560,Female,28,Electronics,3,500,1500
561,2023-07-24,CUST561,Male,36,Electronics,1,500,500
562,2023-07-24,CUST562,Female,54,Electronics,4,300,1200
563,2023-07-25,CUST563,Male,26,Electronics,4,300,1200
564,2023-07-25,CUST564,Female,27,Clothing,1,300,300
565,2023-07-26,CUST565,Female,64,Clothing,3,50,150
566,2023-07-26,CUST566,Male,31,Beauty,2,30,60
567,2023-07-26,CUST567,Male,30,Beauty,3,25,75
568,2023-07-27,CUST568,Female,47,Electronics,2,500,1000
569,2023-07-27,CUST569,Female,32,Clothing,3,50,150
570,2023-07-27,CUST570,Male,58,Electronics,4,300,1200
571,2023-07-28,CUST571,Female,31,Beauty,1,50,50
572,2023-07-28,CUST572,Female,27,Beauty,3,30,90
573,2023-07-28,CUST573,Female,64,Electronics,1,300,300
574,2023-07-29,CUST574,Male,30,Beauty,2,30,60
575,2023-07-29,CUST575,Male,55,Beauty,3,25,75
576,2023-07-30,CUST576,Female,47,Clothing,2,300,600
577,2023-07-30,CUST577,Female,63,Electronics,3,500,1500
578,2023-07-30,CUST578,Male,29,Electronics,1,500,500
579,2023-07-31,CUST579,Male,62,Clothing,1,50,50
580,2023-07-31,CUST580,Female,59,Clothing,3,50,150
581,2023-07-31,CUST581,Female,42,Clothing,2,25,50
582,2023-08-01,CUST582,Female,26,Beauty,3,50,150
583,2023-08-01,CUST583,Male,33,Electronics,3,300,900
584,2023-08-02,CUST584,Male,50,Electronics,3,300,900
585,2023-08-02,CUST585,Male,62,Electronics,2,300,600
586,2023-08-02,CUST586,Female,34,Electronics,4,500,2000
587,2023-08-03,CUST587,Male,62,Clothing,3,300,900
588,2023-08-03,CUST588,Female,29,Electronics,4,500,2000
589,2023-08-03,CUST589,Female,33,Electronics,1,500,500
590,2023-08-04,CUST590,Male,43,Clothing,3,50,150
591,2023-08-04,CUST591,Male,39,Clothing,3,50,150
592,2023-08-04,CUST592,Female,40,Beauty,1,30,30
593,2023-08-05,CUST593,Male,35,Beauty,4,25,100
594,2023-08-05,CUST594,Male,46,Electronics,3,300,900
595,2023-08-06,CUST595,Male,45,Electronics,2,500,1000
596,2023-08-06,CUST596,Female,62,Electronics,4,500,2000
597,2023-08-06,CUST597,Female,26,Clothing,4,50,200
598,2023-08-07,CUST598,Male,45,Electronics,3,500,1500
599,2023-08-07,CUST599,Female,46,Clothing,2,25,50
600,2023-08-07,CUST600,Female,57,Electronics,4,300,1200
601,2023-08-08,CUST601,Male,61,Beauty,3,25,75
602,2023-08-08,CUST602,Male,57,Electronics,4,500,2000
603,2023-08-08,CUST603,Female,53,Beauty,3,30,90
604,2023-08-09,CUST604,Male,48,Electronics,3,300,900
605,2023-08-09,CUST605,Male,59,Clothing,2,25,50
606,2023-08-10,CUST606,Male,27,Electronics,1,300,300
607,2023-08-10,CUST607,Female,61,Beauty,4,30,120
608,2023-08-10,CUST608,Male,35,Electronics,4,300,1200
609,2023-08-11,CUST609,Male,34,Electronics,4,500,2000
610,2023-08-11,CUST610,Male,18,Beauty,4,30,120
611,2023-08-11,CUST611,Female,44,Electronics,4,500,2000
612,2023-08-12,CUST612,Female,25,Electronics,4,300,1200
613,2023-08-12,CUST613,Female,36,Clothing,3,50,150
614,2023-08-12,CUST614,Male,29,Beauty,3,25,75
615,2023-08-13,CUST615,Male,30,Beauty,3,30,90
616,2023-08-13,CUST616,Female,31,Clothing,1,300,300
617,2023-08-14,CUST617,Male,26,Electronics,4,500,2000
618,2023-08-14,CUST618,Female,58,Electronics,3,500,1500
619,2023-08-14,CUST619,Male,36,Electronics,2,500,1000
620,2023-08-15,CUST620,Female,35,Electronics,4,300,1200
621,2023-08-15,CUST621,Male,60,Electronics,4,300,1200
622,2023-08-15,CUST622,Male,62,Beauty,1,30,30
623,2023-08-16,CUST623,Male,52,Clothing,2,300,600
624,2023-08-16,CUST624,Female,29,Beauty,2,25,50
625,2023-08-16,CUST625,Male,41,Electronics,1,500,500
626,2023-08-17,CUST626,Male,24,Electronics,1,500,500
627,2023-08-17,CUST627,Female,32,Clothing,3,300,900
628,2023-08-18,CUST628,Female,64,Beauty,1,30,30
629,2023-08-18,CUST629,Male,61,Beauty,4,25,100
630,2023-08-18,CUST630,Female,19,Beauty,2,25,50
631,2023-08-19,CUST631,Male,32,Clothing,3,300,900
632,2023-08-19,CUST632,Female,55,Clothing,1,50,50
633,2023-08-19,CUST633,Male,24,Clothing,2,25,50
634,2023-08-20,CUST634,Male,62,Clothing,1,25,25
635,2023-08-20,CUST635,Male,27,Clothing,3,50,150
636,2023-08-21,CUST636,Male,21,Electronics,4,500,2000
637,2023-08-21,CUST637,Male,27,Electronics,2,300,600
638,2023-08-21,CUST638,Male,52,Clothing,1,25,25
639,2023-08-22,CUST639,Male,48,Clothing,3,25,75
640,2023-08-22,CUST640,Male,19,Electronics,4,300,1200
641,2023-08-22,CUST641,Male,56,Beauty,1,25,25
642,2023-08-23,CUST642,Female,32,Clothing,4,300,1200
643,2023-08-23,CUST643,Female,34,Beauty,4,25,100
644,2023-08-23,CUST644,Female,48,Beauty,3,25,75
645,2023-08-24,CUST645,Female,31,Beauty,2,30,60
646,2023-08-24,CUST646,Female,40,Electronics,2,500,1000
647,2023-08-25,CUST647,Female,64,Clothing,1,300,300
648,2023-08-25,CUST648,Male,53,Beauty,2,50,100
649,2023-08-25,CUST649,Male,41,Electronics,1,500,500
650,2023-08-26,CUST650,Female,55,Beauty,1,25,25
651,2023-08-26,CUST651,Male,47,Beauty,2,30,60
652,2023-08-26,CUST652,Female,63,Beauty,1,25,25
653,2023-08-27,CUST653,Male,60,Electronics,4,500,2000
654,2023-08-27,CUST654,Male,44,Electronics,1,300,300
655,2023-08-27,CUST655,Female,36,Electronics,2,300,600
656,2023-08-28,CUST656,Male,40,Clothing,4,25,100
657,2023-08-28,CUST657,Male,24,Clothing,3,300,900
658,2023-08-29,CUST658,Male,28,Beauty,1,30,30
659,2023-08-29,CUST659,Male,61,Beauty,1,50,50
660,2023-08-29,CUST660,Female,19,Electronics,1,300,300
661,2023-08-30,CUST661,Female,27,Electronics,2,500,1000
662,2023-08-30,CUST662,Male,44,Electronics,4,500,2000
663,2023-08-30,CUST663,Male,33,Clothing,3,25,75
664,2023-08-31,CUST664,Male,35,Beauty,2,50,100
