Transaction ID,Date,Customer ID,Gender,Age,Product Category,Quantity,Price per Unit,Total Amount
665,2023-08-31,CUST665,Female,37,Beauty,2,30,60
666,2023-08-31,CUST666,Female,37,Electronics,2,300,600
667,2023-09-01,CUST667,Female,19,Beauty,3,30,90
668,2023-09-01,CUST668,Male,45,Electronics,2,500,1000
669,2023-09-02,CUST669,Male,54,Clothing,2,50,100
670,2023-09-02,CUST670,Male,53,Electronics,2,500,1000
671,2023-09-02,CUST671,Male,27,Electronics,3,500,1500
672,2023-09-03,CUST672,Female,59,Clothing,3,50,150
673,2023-09-03,CUST673,Female,31,Clothing,3,300,900
674,2023-09-03,CUST674,Female,24,Electronics,3,300,900
675,2023-09-04,CUST675,Male,42,Electronics,2,500,1000
676,2023-09-04,CUST676,Female,28,Electronics,3,300,900
677,2023-09-04,CUST677,Male,61,Clothing,4,25,100
678,2023-09-05,CUST678,Female,55,Beauty,4,50,200
679,2023-09-05,CUST679,Female,23,Clothing,1,25,25
680,2023-09-06,CUST680,Female,58,Beauty,2,30,60
681,2023-09-06,CUST681,Male,33,Beauty,1,25,25
682,2023-09-06,CUST682,Male,32,Beauty,3,30,90
683,2023-09-07,CUST683,Male,39,Electronics,1,500,500
684,2023-09-07,CUST684,Female,18,Beauty,2,30,60
685,2023-09-07,CUST685,Male,53,Beauty,2,50,100
686,2023-09-08,CUST686,Male,51,Clothing,4,25,100
687,2023-09-08,CUST687,Male,32,Beauty,2,50,100
688,2023-09-09,CUST688,Male,24,Clothing,1,50,50
689,2023-09-09,CUST689,Male,42,Beauty,2,25,50
690,2023-09-09,CUST690,Male,21,Electronics,2,300,600
691,2023-09-10,CUST691,Female,22,Electronics,1,300,300
692,2023-09-10,CUST692,Male,55,Electronics,3,500,1500
693,2023-09-10,CUST693,Female,58,Electronics,2,500,1000
694,2023-09-11,CUST694,Female,49,Beauty,3,30,90
695,2023-09-11,CUST695,Male,45,Beauty,3,25,75
696,2023-09-11,CUST696,Female,59,Clothing,2,300,600
697,2023-09-12,CUST697,Female,21,Clothing,1,50,50
698,2023-09-12,CUST698,Female,52,Beauty,3,50,150
699,2023-09-13,CUST699,Male,59,Beauty,4,30,120
700,2023-09-13,CUST700,Female,31,Clothing,1,300,300
701,2023-09-13,CUST701,Female,35,Clothing,2,50,100
702,2023-09-14,CUST702,Female,60,Electronics,2,300,600
703,2023-09-14,CUST703,Female,58,Clothing,2,25,50
704,2023-09-14,CUST704,Female,63,Electronics,2,300,600
705,2023-09-15,CUST705,Male,28,Clothing,2,25,50
706,2023-09-15,CUST706,Male,56,Electronics,4,500,2000
707,2023-09-15,CUST707,Female,60,Clothing,2,50,100
708,2023-09-16,CUST708,Female,21,Clothing,1,50,50
709,2023-09-16,CUST709,Female,45,Clothing,2,300,600
710,2023-09-17,CUST710,Female,33,Electronics,4,300,1200
711,2023-09-17,CUST711,Male,52,Electronics,3,500,1500
712,2023-09-17,CUST712,Male,54,Beauty,3,25,75
713,2023-09-18,CUST713,Male,60,Beauty,2,30,60
714,2023-09-18,CUST714,Male,57,Clothing,4,50,200
715,2023-09-18,CUST715,Female,62,Clothing,1,50,50
716,2023-09-19,CUST716,Female,38,Beauty,2,30,60
717,2023-09-19,CUST717,Female,43,Clothing,2,25,50
718,2023-09-19,CUST718,Male,29,Clothing,2,50,100
719,2023-09-20,CUST719,Female,62,Electronics,2,500,1000
720,2023-09-20,CUST720,Male,35,Electronics,1,300,300
721,2023-09-21,CUST721,Female,23,Clothing,4,25,100
722,2023-09-21,CUST722,Male,37,Electronics,4,300,1200
723,2023-09-21,CUST723,Male,25,Clothing,3,25,75
724,2023-09-22,CUST724,Female,22,Clothing,3,300,900
725,2023-09-22,CUST725,Male,49,Electronics,3,300,900
726,2023-09-22,CUST726,Female,47,Clothing,3,25,75
727,2023-09-23,CUST727,Female,60,Electronics,3,500,1500
728,2023-09-23,CUST728,Female,45,Electronics,3,500,1500
729,2023-09-23,CUST729,Female,50,Beauty,1,25,25
730,2023-09-24,CUST730,Female,61,Electronics,2,500,1000
731,2023-09-24,CUST731,Male,59,Clothing,1,300,300
732,2023-09-25,CUST732,Female,36,Clothing,1,25,25
733,2023-09-25,CUST733,Female,47,Clothing,1,300,300
734,2023-09-25,CUST734,Male,31,Beauty,4,25,100
735,2023-09-26,CUST735,Female,62,Electronics,1,300,300
736,2023-09-26,CUST736,Male,27,Electronics,4,300,1200
737,2023-09-26,CUST737,Female,26,Clothing,1,25,25
738,2023-09-27,CUST738,Female,43,Beauty,1,25,25
739,2023-09-27,CUST739,Female,51,Beauty,4,30,120
740,2023-09-28,CUST740,Male,35,Beauty,2,50,100
741,2023-09-28,CUST741,Male,34,Beauty,1,25,25
742,2023-09-28,CUST742,Male,25,Beauty,1,30,30
743,2023-09-29,CUST743,Male,48,Beauty,3,25,75
744,2023-09-29,CUST744,Male,34,Electronics,3,300,900
745,2023-09-29,CUST745,Male,40,Beauty,2,50,100
746,2023-09-30,CUST746,Male,55,Clothing,4,25,100
747,2023-09-30,CUST747,Female,27,Beauty,1,50,50
748,2023-09-30,CUST748,Male,64,Electronics,3,500,1500
749,2023-10-01,CUST749,Male,30,Electronics,1,300,300
750,2023-10-01,CUST750,Male,42,Beauty,3,30,90
751,2023-10-02,CUST751,Male,40,Electronics,4,500,2000
752,2023-10-02,CUST752,Male,32,Electronics,4,300,1200
753,2023-10-02,CUST753,Female,63,Beauty,3,30,90
754,2023-10-03,CUST754,Male,51,Beauty,3,30,90
755,2023-10-03,CUST755,Female,22,Electronics,3,500,1500
756,2023-10-03,CUST756,Female,23,Clothing,1,50,50
757,2023-10-04,CUST757,Male,30,Clothing,4,25,100
758,2023-10-04,CUST758,Male,59,Clothing,2,25,50
759,2023-10-04,CUST759,Male,30,Clothing,3,50,150
760,2023-10-05,CUST760,Male,18,Clothing,3,50,150
761,2023-10-05,CUST761,Male,23,Clothing,2,300,600
762,2023-10-06,CUST762,Male,40,Beauty,1,25,25
763,2023-10-06,CUST763,Male,59,Beauty,3,50,150
764,2023-10-06,CUST764,Male,51,Clothing,2,50,100
765,2023-10-07,CUST765,Male,19,Clothing,1,300,300
766,2023-10-07,CUST766,Male,28,Clothing,1,300,300
767,2023-10-07,CUST767,Female,24,Electronics,4,500,2000
768,2023-10-08,CUST768,Female,34,Beauty,4,50,200
769,2023-10-08,CUST769,Female,25,Clothing,1,300,300
770,2023-10-08,CUST770,Female,45,Beauty,1,25,25
771,2023-10-09,CUST771,Female,56,Clothing,1,50,50
772,2023-10-09,CUST772,Male,61,Beauty,3,25,75
773,2023-10-10,CUST773,Female,38,Electronics,3,300,900
774,2023-10-10,CUST774,Female,59,Clothing,1,50,50
775,2023-10-10,CUST775,Female,36,Clothing,2,300,600
776,2023-10-11,CUST776,Female,60,Beauty,1,30,30
777,2023-10-11,CUST777,Female,24,Electronics,3,500,1500
778,2023-10-11,CUST778,Female,56,Beauty,2,30,60
779,2023-10-12,CUST779,Male,52,Clothing,3,50,150
780,2023-10-12,CUST780,Female,28,Beauty,3,50,150
781,2023-10-12,CUST781,Male,57,Beauty,2,25,50
782,2023-10-13,CUST782,Male,58,Clothing,1,300,300
783,2023-10-13,CUST783,Male,58,Beauty,1,25,25
784,2023-10-14,CUST784,Male,45,Electronics,3,500,1500
785,2023-10-14,CUST785,Male,48,Electronics,2,300,600
786,2023-10-14,CUST786,Female,54,Clothing,2,50,100
787,2023-10-15,CUST787,Female,52,Clothing,3,50,150
788,2023-10-15,CUST788,Female,43,Clothing,2,50,100
789,2023-10-15,CUST789,Female,45,Clothing,3,300,900
790,2023-10-16,CUST790,Male,49,Electronics,2,500,1000
791,2023-10-16,CUST791,Female,61,Beauty,1,30,30
792,2023-10-17,CUST792,Female,21,Clothing,3,25,75
793,2023-10-17,CUST793,Male,18,Electronics,4,500,2000
794,2023-10-17,CUST794,Male,55,Electronics,2,500,1000
795,2023-10-18,CUST795,Female,57,Clothing,2,300,600
796,2023-10-18,CUST796,Female,30,Beauty,4,50,200
797,2023-10-18,CUST797,Female,38,Beauty,2,30,60
798,2023-10-19,CUST798,Female,29,Electronics,3,300,900
799,2023-10-19,CUST799,Female,30,Clothing,2,50,100
800,2023-10-19,CUST800,Female,45,Beauty,2,50,100
801,2023-10-20,CUST801,Female,39,Beauty,2,30,60
802,2023-10-20,CUST802,Male,62,Clothing,4,50,200
803,2023-10-21,CUST803,Male,30,Beauty,3,50,150
804,2023-10-21,CUST804,Male,35,Electronics,3,500,1500
805,2023-10-21,CUST805,Female,57,Clothing,4,300,1200
806,2023-10-22,CUST806,Male,49,Beauty,4,50,200
807,2023-10-22,CUST807,Female,47,Electronics,1,300,300
808,2023-10-22,CUST808,Male,19,Beauty,3,25,75
809,2023-10-23,CUST809,Female,55,Beauty,3,30,90
810,2023-10-23,CUST810,Male,18,Clothing,3,300,900
811,2023-10-23,CUST811,Female,41,Electronics,1,300,300
812,2023-10-24,CUST812,Male,31,Electronics,1,500,500
813,2023-10-24,CUST813,Female,26,Clothing,2,25,50
814,2023-10-25,CUST814,Female,38,Electronics,4,300,1200
815,2023-10-25,CUST815,Female,36,Electronics,4,300,1200
816,2023-10-25,CUST816,Male,34,Clothing,3,25,75
817,2023-10-26,CUST817,Female,31,Clothing,2,25,50
818,2023-10-26,CUST818,Female,26,Beauty,2,50,100
819,2023-10-26,CUST819,Female,24,Beauty,2,50,100
820,2023-10-27,CUST820,Female,45,Clothing,3,300,900
821,2023-10-27,CUST821,Female,55,Electronics,3,500,1500
822,2023-10-27,CUST822,Female,53,Electronics,1,500,500
823,2023-10-28,CUST823,Male,58,Electronics,4,300,1200
824,2023-10-28,CUST824,Male,44,Beauty,1,25,25
825,2023-10-29,CUST825,Male,48,Beauty,2,25,50
826,2023-10-29,CUST826,Female,30,Beauty,2,25,50
827,2023-10-29,CUST827,Female,63,Electronics,4,300,1200
828,2023-10-30,CUST828,Male,34,Beauty,3,50,150
829,2023-10-30,CUST829,Male,41,Clothing,1,25,25
830,2023-10-30,CUST830,Female,60,Beauty,4,30,120
831,2023-10-31,CUST831,Female,26,Beauty,2,50,100
832,2023-10-31,CUST832,Female,34,Beauty,2,25,50
833,2023-10-31,CUST833,Male,36,Electronics,4,500,2000
834,2023-11-01,CUST834,Male,28,Beauty,1,25,25
835,2023-11-01,CUST835,Female,33,Electronics,3,300,900
836,2023-11-02,CUST836,Male,56,Electronics,2,500,1000
837,2023-11-02,CUST837,Male,42,Clothing,3,50,150
838,2023-11-02,CUST838,Female,54,Beauty,2,50,100
839,2023-11-03,CUST839,Female,18,Beauty,3,50,150
840,2023-11-03,CUST840,Female,21,Electronics,2,300,600
841,2023-11-03,CUST841,Female,44,Beauty,2,30,60
842,2023-11-04,CUST842,Male,38,Electronics,4,300,1200
843,2023-11-04,CUST843,Female,51,Clothing,2,25,50
844,2023-11-05,CUST844,Female,42,Clothing,3,25,75
845,2023-11-05,CUST845,Female,36,Beauty,1,50,50
846,2023-11-05,CUST846,Male,58,Beauty,4,50,200
847,2023-11-06,CUST847,Female,27,Beauty,3,25,75
848,2023-11-06,CUST848,Male,26,Electronics,4,300,1200
849,2023-11-06,CUST849,Female,25,Beauty,3,50,150
850,2023-11-07,CUST850,Female,46,Electronics,4,300,1200
851,2023-11-07,CUST851,Male,59,Clothing,3,25,75
852,2023-11-07,CUST852,Female,37,Clothing,2,300,600
853,2023-11-08,CUST853,Male,40,Clothing,4,50,200
854,2023-11-08,CUST854,Female,21,Beauty,2,50,100
855,2023-11-09,CUST855,Female,32,Electronics,4,500,2000
856,2023-11-09,CUST856,Male,20,Clothing,4,50,200
857,2023-11-09,CUST857,Male,41,Beauty,3,30,90
858,2023-11-10,CUST858,Female,61,Electronics,3,500,1500
859,2023-11-10,CUST859,Male,42,Clothing,2,50,100
860,2023-11-10,CUST860,Male,38,Clothing,4,300,1200
861,2023-11-11,CUST861,Female,53,Beauty,1,25,25
862,2023-11-11,CUST862,Female,64,Beauty,2,30,60
863,2023-11-11,CUST863,Female,50,Electronics,4,500,2000
864,2023-11-12,CUST864,Male,52,Beauty,4,30,120
865,2023-11-12,CUST865,Female,60,Clothing,4,300,1200
866,2023-11-13,CUST866,Male,46,Electronics,2,300,600
867,2023-11-13,CUST867,Male,55,Electronics,3,500,1500
868,2023-11-13,CUST868,Female,54,Electronics,4,500,2000
869,2023-11-14,CUST869,Male,36,Electronics,3,300,900
870,2023-11-14,CUST870,Female,60,Electronics,2,500,1000
871,2023-11-14,CUST871,Female,53,Beauty,3,25,75
872,2023-11-15,CUST872,Female,57,Clothing,2,25,50
873,2023-11-15,CUST873,Male,53,Clothing,1,50,50
874,2023-11-15,CUST874,Male,19,Clothing,3,300,900
875,2023-11-16,CUST875,Female,47,Clothing,1,25,25
876,2023-11-16,CUST876,Male,38,Clothing,2,300,600
877,2023-11-17,CUST877,Male,55,Beauty,1,25,25
878,2023-11-17,CUST878,Female,53,Electronics,3,500,1500
879,2023-11-17,CUST879,Male,64,Beauty,1,25,25
880,2023-11-18,CUST880,Female,52,Beauty,3,30,90
881,2023-11-18,CUST881,Male,45,Clothing,1,25,25
882,2023-11-18,CUST882,Female,32,Beauty,3,30,90
883,2023-11-19,CUST883,Female,60,Beauty,2,25,50
884,2023-11-19,CUST884,Male,48,Clothing,1,25,25
885,2023-11-19,CUST885,Male,45,Clothing,1,25,25
886,2023-11-20,CUST886,Female,22,Clothing,4,50,200
887,2023-11-20,CUST887,Male,22,Clothing,1,25,25
888,2023-11-21,CUST888,Female,24,Electronics,4,500,2000
889,2023-11-21,CUST889,Male,59,Beauty,3,25,75
890,2023-11-21,CUST890,Male,59,Electronics,4,300,1200
891,2023-11-22,CUST891,Female,21,Beauty,1,50,50
892,2023-11-22,CUST892,Male,57,Clothing,1,25,25
893,2023-11-22,CUST893,Male,62,Electronics,4,500,2000
894,2023-11-23,CUST894,Female,54,Electronics,3,300,900
895,2023-11-23,CUST895,Male,45,Beauty,3,30,90
896,2023-11-24,CUST896,Female,31,Beauty,4,25,100
897,2023-11-24,CUST897,Male,62,Beauty,1,50,50
898,2023-11-24,CUST898,Female,18,Clothing,1,50,50
899,2023-11-25,CUST899,Male,28,Clothing,3,50,150
900,2023-11-25,CUST900,Female,47,Beauty,1,50,50
901,2023-11-25,CUST901,Male,32,Beauty,1,25,25
902,2023-11-26,CUST902,Female,18,Clothing,4,25,100
903,2023-11-26,CUST903,Male,18,Clothing,4,300,1200
904,2023-11-26,CUST904,Female,50,Beauty,2,30,60
905,2023-11-27,CUST905,Female,29,Electronics,4,300,1200
906,2023-11-27,CUST906,Female,47,Electronics,2,500,1000
907,2023-11-28,CUST907,Male,23,Clothing,4,300,1200
908,2023-11-28,CUST908,Male,23,Electronics,4,300,1200
909,2023-11-28,CUST909,Male,48,Electronics,1,500,500
910,2023-11-29,CUST910,Female,36,Electronics,2,300,600
911,2023-11-29,CUST911,Male,60,Beauty,2,25,50
912,2023-11-29,CUST912,Female,34,Beauty,3,30,90
913,2023-11-30,CUST913,Female,35,Clothing,4,300,1200
914,2023-11-30,CUST914,Female,29,Clothing,4,300,1200
915,2023-11-30,CUST915,Male,27,Clothing,1,300,300
916,2023-12-01,CUST916,Female,27,Beauty,1,50,50
917,2023-12-01,CUST917,Male,44,Clothing,2,25,50
918,2023-12-02,CUST918,Female,30,Electronics,2,300,600
919,2023-12-02,CUST919,Female,18,Electronics,1,500,500
920,2023-12-02,CUST920,Female,57,Clothing,3,50,150
921,2023-12-03,CUST921,Female,46,Beauty,1,50,50
922,2023-12-03,CUST922,Male,31,Electronics,3,500,1500
923,2023-12-03,CUST923,Male,41,Beauty,1,50,50
924,2023-12-04,CUST924,Female,45,Electronics,1,300,300
925,2023-12-04,CUST925,Female,61,Beauty,3,25,75
926,2023-12-04,CUST926,Male,43,Clothing,3,25,75
927,2023-12-05,CUST927,Female,38,Clothing,3,50,150
928,2023-12-05,CUST928,Female,30,Beauty,4,50,200
929,2023-12-06,CUST929,Female,42,Electronics,4,500,2000
930,2023-12-06,CUST930,Male,23,Clothing,3,300,900
931,2023-12-06,CUST931,Female,52,Clothing,4,50,200
932,2023-12-07,CUST932,Male,30,Electronics,3,300,900
933,2023-12-07,CUST933,Male,61,Electronics,3,500,1500
934,2023-12-07,CUST934,Female,33,Clothing,3,25,75
935,2023-12-08,CUST935,Male,39,Electronics,2,300,600
936,2023-12-08,CUST936,Male,54,Beauty,1,25,25
937,2023-12-08,CUST937,Female,62,Electronics,3,500,1500
938,2023-12-09,CUST938,Male,30,Beauty,4,50,200
939,2023-12-09,CUST939,Female,52,Beauty,4,30,120
940,2023-12-10,CUST940,Female,23,Beauty,4,30,120
941,2023-12-10,CUST941,Male,38,Electronics,2,500,1000
942,2023-12-10,CUST942,Female,49,Clothing,1,25,25
943,2023-12-11,CUST943,Male,52,Clothing,4,300,1200
944,2023-12-11,CUST944,Male,41,Beauty,1,30,30
945,2023-12-11,CUST945,Female,37,Beauty,1,25,25
946,2023-12-12,CUST946,Female,39,Beauty,2,30,60
947,2023-12-12,CUST947,Male,24,Electronics,2,300,600
948,2023-12-13,CUST948,Male,22,Beauty,1,25,25
949,2023-12-13,CUST949,Male,27,Beauty,2,30,60
950,2023-12-13,CUST950,Male,42,Beauty,2,30,60
951,2023-12-14,CUST951,Male,50,Clothing,3,25,75
952,2023-12-14,CUST952,Female,28,Electronics,4,300,1200
953,2023-12-14,CUST953,Female,44,Clothing,2,300,600
954,2023-12-15,CUST954,Female,45,Clothing,1,300,300
955,2023-12-15,CUST955,Male,34,Clothing,1,25,25
956,2023-12-15,CUST956,Female,52,Electronics,2,500,1000
957,2023-12-16,CUST957,Male,40,Beauty,2,25,50
958,2023-12-16,CUST958,Male,46,Beauty,1,30,30
959,2023-12-17,CUST959,Male,46,Electronics,4,300,1200
960,2023-12-17,CUST960,Female,32,Electronics,1,500,500
961,2023-12-17,CUST961,Female,55,Electronics,2,500,1000
962,2023-12-18,CUST962,Male,43,Beauty,2,25,50
963,2023-12-18,CUST963,Female,23,Electronics,3,300,900
964,2023-12-18,CUST964,Female,20,Beauty,1,50,50
965,2023-12-19,CUST965,Male,53,Beauty,2,25,50
966,2023-12-19,CUST966,Male,29,Electronics,4,300,1200
967,2023-12-19,CUST967,Male,31,Clothing,2,300,600
968,2023-12-20,CUST968,Female,53,Beauty,2,50,100
969,2023-12-20,CUST969,Male,49,Beauty,1,25,25
970,2023-12-21,CUST970,Male,48,Clothing,3,300,900
971,2023-12-21,CUST971,Female,23,Beauty,4,25,100
972,2023-12-21,CUST972,Male,47,Beauty,2,25,50
973,2023-12-22,CUST973,Male,45,Clothing,3,25,75
974,2023-12-22,CUST974,Male,19,Electronics,1,300,300
975,2023-12-22,CUST975,Male,58,Clothing,4,25,100
976,2023-12-23,CUST976,Male,44,Beauty,4,25,100
977,2023-12-23,CUST977,Female,46,Electronics,3,500,1500
978,2023-12-23,CUST978,Female,57,Beauty,3,25,75
979,2023-12-24,CUST979,Male,57,Beauty,3,25,75
980,2023-12-24,CUST980,Female,51,Clothing,1,50,50
981,2023-12-25,CUST981,Male,59,Beauty,1,50,50
982,2023-12-25,CUST982,Female,63,Electronics,4,300,1200
983,2023-12-25,CUST983,Female,50,Clothing,4,25,100
984,2023-12-26,CUST984,Male,22,Clothing,2,50,100
985,2023-12-26,CUST985,Female,18,Clothing,2,300,600
986,2023-12-26,CUST986,Female,29,Electronics,2,300,600
987,2023-12-27,CUST987,Male,53,Beauty,3,25,75
988,2023-12-27,CUST988,Male,22,Beauty,3,30,90
989,2023-12-27,CUST989,Male,44,Electronics,3,300,900
990,2023-12-28,CUST990,Female,33,Clothing,1,300,300
991,2023-12-28,CUST991,Male,46,Clothing,2,300,600
992,2023-12-29,CUST992,Female,60,Electronics,4,500,2000
993,2023-12-29,CUST993,Female,34,Electronics,1,300,300
994,2023-12-29,CUST994,Male,24,Clothing,3,50,150
995,2023-12-30,CUST995,Male,49,Beauty,4,30,120
996,2023-12-30,CUST996,Male,20,Electronics,2,300,600
997,2023-12-30,CUST997,Female,35,Clothing,1,25,25
998,2023-12-31,CUST998,Male,19,Electronics,4,500,2000
999,2023-12-31,CUST999,Male,50,Electronics,4,300,1200
1000,2024-01-01,CUST1000,Male,51,Clothing,2,25,50
